date_time,platform,market_type,pairId,symbol,base,quote,priceStep,minSize,maxSize,priceRateLimit,mul,sizeStep,minTurnover,maxTurnover,optStrikePrice,optSide,optUnderlying,settleDate
2024-03-14 21:39:46,gate,uFuture,USDC_USDT,USDC_USDT,USDC,USDT,0.0001,1.0,1000000.0,0.3,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,TRB_USDT,TRB_USDT,TRB,USDT,0.001,0.1,100000.0,0.5,0.1,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,LUNA_USDT,LUNA_USDT,LUNA,USDT,0.0001,1.0,1000000.0,0.5,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,AGI_USDT,AGI_USDT,AGI,USDT,0.0001,1.0,1000000.0,0.5,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,BTT_USDT,BTT_USDT,BTT,USDT,0.0000000001,1000000.0,1000000000000.0,0.3,1000000.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,CTK_USDT,CTK_USDT,CTK,USDT,0.0001,1.0,1000000.0,0.1,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,PORTAL_USDT,PORTAL_USDT,PORTAL,USDT,0.0001,1.0,1000000.0,0.5,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,ACA_USDT,ACA_USDT,ACA,USDT,0.0001,1.0,10000000.0,0.1,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,EDU_USDT,EDU_USDT,EDU,USDT,0.0001,1.0,1000000.0,0.3,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,OCEAN_USDT,OCEAN_USDT,OCEAN,USDT,0.0001,1.0,1000000.0,0.3,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,XLM_USDT,XLM_USDT,XLM,USDT,0.00001,10.0,10000000.0,0.3,10.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,HOT_USDT,HOT_USDT,HOT,USDT,0.000001,1000.0,1000000000.0,0.3,1000.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,FTM_USDT,FTM_USDT,FTM,USDT,0.0001,1.0,10000000.0,0.5,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,LPT_USDT,LPT_USDT,LPT,USDT,0.001,0.1,100000.0,0.3,0.1,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,MUBI_USDT,MUBI_USDT,MUBI,USDT,0.00001,10.0,10000000.0,0.5,10.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,ALGO_USDT,ALGO_USDT,ALGO,USDT,0.0001,10.0,10000000.0,0.5,10.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,SHIB_USDT,SHIB_USDT,SHIB,USDT,0.000000001,10000.0,100000000000.0,0.5,10000.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,FORTH_USDT,FORTH_USDT,FORTH,USDT,0.001,1.0,1000000.0,0.5,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,BSV_USDT,BSV_USDT,BSV,USDT,0.01,0.01,10000.0,0.5,0.01,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,GROK_USDT,GROK_USDT,GROK,USDT,0.000001,100.0,100000000.0,0.5,100.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,XRD_USDT,XRD_USDT,XRD,USDT,0.00001,10.0,10000000.0,0.1,10.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,SFP_USDT,SFP_USDT,SFP,USDT,0.0001,1.0,100000000.0,0.1,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,SEI_USDT,SEI_USDT,SEI,USDT,0.00001,10.0,10000000.0,0.5,10.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,RIF_USDT,RIF_USDT,RIF,USDT,0.00001,10.0,10000000.0,0.1,10.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,BADGER_USDT,BADGER_USDT,BADGER,USDT,0.001,0.1,100000.0,0.3,0.1,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,RATS_USDT,RATS_USDT,RATS,USDT,0.00000001,10000.0,10000000000.0,0.5,10000.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,GMX_USDT,GMX_USDT,GMX,USDT,0.01,0.01,10000.0,0.3,0.01,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,DAR_USDT,DAR_USDT,DAR,USDT,0.0001,1.0,1000000.0,0.1,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,POLYX_USDT,POLYX_USDT,POLYX,USDT,0.0001,10.0,1000000000.0,0.3,10.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,OG_USDT,OG_USDT,OG,USDT,0.001,0.1,100000.0,0.3,0.1,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,XEM_USDT,XEM_USDT,XEM,USDT,0.00001,1.0,100000000.0,0.1,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,ALICE_USDT,ALICE_USDT,ALICE,USDT,0.001,0.1,1000000.0,0.3,0.1,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,ICP_USDT,ICP_USDT,ICP,USDT,0.01,0.001,100000.0,0.5,0.001,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,RARE_USDT,RARE_USDT,RARE,USDT,0.00001,10.0,10000000.0,0.1,10.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,JTO_USDT,JTO_USDT,JTO,USDT,0.0001,1.0,1000000.0,0.5,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,ACS_USDT,ACS_USDT,ACS,USDT,0.000001,100.0,10000000000.0,0.1,100.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,FLUX_USDT,FLUX_USDT,FLUX,USDT,0.0001,1.0,1000000.0,0.3,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,BAKE_USDT,BAKE_USDT,BAKE,USDT,0.0001,0.1,10000000.0,0.5,0.1,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,LRC_USDT,LRC_USDT,LRC,USDT,0.0001,1.0,1000000.0,0.3,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,CVC_USDT,CVC_USDT,CVC,USDT,0.00001,10.0,10000000.0,0.1,10.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,CRO_USDT,CRO_USDT,CRO,USDT,0.00001,1.0,10000000.0,0.3,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,ARDR_USDT,ARDR_USDT,ARDR,USDT,0.00001,10.0,10000000.0,0.1,10.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,MINA_USDT,MINA_USDT,MINA,USDT,0.0001,0.1,1000000.0,0.5,0.1,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,LIT_USDT,LIT_USDT,LIT,USDT,0.0001,1.0,1000000.0,0.3,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,AUDIO_USDT,AUDIO_USDT,AUDIO,USDT,0.0001,1.0,10000000.0,0.3,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,ZKF_USDT,ZKF_USDT,ZKF,USDT,0.000001,100.0,100000000.0,0.5,100.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,ZIL_USDT,ZIL_USDT,ZIL,USDT,0.00001,10.0,10000000.0,0.3,10.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,XMR_USDT,XMR_USDT,XMR,USDT,0.01,0.01,10000.0,0.3,0.01,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,FRONT_USDT,FRONT_USDT,FRONT,USDT,0.0001,1.0,1000000.0,0.3,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,AI_USDT,AI_USDT,AI,USDT,0.0001,1.0,1000000.0,0.5,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,PENDLE_USDT,PENDLE_USDT,PENDLE,USDT,0.0001,1.0,1000000.0,0.3,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,CTSI_USDT,CTSI_USDT,CTSI,USDT,0.0001,1.0,10000000.0,0.3,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,TURBO_USDT,TURBO_USDT,TURBO,USDT,0.0000001,1000.0,10000000000.0,0.3,1000.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,AGLD_USDT,AGLD_USDT,AGLD,USDT,0.0001,1.0,1000000.0,0.3,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,YGG_USDT,YGG_USDT,YGG,USDT,0.0001,1.0,10000000.0,0.5,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,OP_USDT,OP_USDT,OP,USDT,0.0001,1.0,1000000.0,0.5,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,ZRX_USDT,ZRX_USDT,ZRX,USDT,0.0001,1.0,10000000.0,0.3,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,TOKEN_USDT,TOKEN_USDT,TOKEN,USDT,0.00001,100.0,100000000.0,0.3,100.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,LADYS_USDT,LADYS_USDT,LADYS,USDT,0.00000000001,10000000.0,100000000000000.0,0.5,10000000.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,GT_USDT,GT_USDT,GT,USDT,0.001,0.1,100000.0,0.1,0.1,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,XCH_USDT,XCH_USDT,XCH,USDT,0.01,0.001,100000.0,0.3,0.001,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,VET_USDT,VET_USDT,VET,USDT,0.00001,100.0,100000000.0,0.3,100.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,BBL_USDT,BBL_USDT,BBL,USDT,0.00001,10.0,10000000.0,0.5,10.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,ICE_USDT,ICE_USDT,ICE,USDT,0.00001,10.0,10000000.0,0.5,10.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,BICO_USDT,BICO_USDT,BICO,USDT,0.001,0.1,10000000.0,0.3,0.1,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,SLP_USDT,SLP_USDT,SLP,USDT,0.000001,1.0,100000000.0,0.3,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,NIBI_USDT,NIBI_USDT,NIBI,USDT,0.00001,10.0,10000000.0,0.5,10.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,ACH_USDT,ACH_USDT,ACH,USDT,0.00001,11.0,110000000.0,0.3,11.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,AR_USDT,AR_USDT,AR,USDT,0.001,0.1,100000.0,0.3,0.1,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,IMX_USDT,IMX_USDT,IMX,USDT,0.0001,1.0,1000000.0,0.5,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,SPELL_USDT,SPELL_USDT,SPELL,USDT,0.0000001,1000.0,1000000000.0,0.1,1000.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,UNFI_USDT,UNFI_USDT,UNFI,USDT,0.001,0.1,100000.0,0.3,0.1,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,ORN_USDT,ORN_USDT,ORN,USDT,0.001,0.1,100000.0,0.5,0.1,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,METIS_USDT,METIS_USDT,METIS,USDT,0.01,0.01,10000.0,0.5,0.01,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,SUSHI_USDT,SUSHI_USDT,SUSHI,USDT,0.0001,1.0,1000000.0,0.5,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,FTT_USDT,FTT_USDT,FTT,USDT,0.0001,0.01,1000000.0,0.5,0.01,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,HIGH_USDT,HIGH_USDT,HIGH,USDT,0.0005,1.0,1000000.0,0.1,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,HNT_USDT,HNT_USDT,HNT,USDT,0.001,0.1,100000.0,0.3,0.1,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,ALT_USDT,ALT_USDT,ALT,USDT,0.0001,1.0,1000000.0,0.5,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,ARB_USDT,ARB_USDT,ARB,USDT,0.0001,1.0,1000000.0,0.5,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,NEAR_USDT,NEAR_USDT,NEAR,USDT,0.001,1.0,1000000.0,0.5,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,YFI_USDT,YFI_USDT,YFI,USDT,0.1,0.0001,100.0,0.3,0.0001,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,DYM_USDT,DYM_USDT,DYM,USDT,0.0001,1.0,1000000.0,0.5,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,VELO_USDT,VELO_USDT,VELO,USDT,0.000001,100.0,1000000000.0,0.3,100.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,NKN_USDT,NKN_USDT,NKN,USDT,0.0001,1.0,10000000.0,0.3,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,XVS_USDT,XVS_USDT,XVS,USDT,0.01,0.01,10000.0,0.3,0.01,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,BAND_USDT,BAND_USDT,BAND,USDT,0.001,0.1,100000.0,0.3,0.1,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,LOKA_USDT,LOKA_USDT,LOKA,USDT,0.0001,1.0,10000000.0,0.1,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,STEEM_USDT,STEEM_USDT,STEEM,USDT,0.0001,10.0,1000000000.0,0.1,10.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,ZETA_USDT,ZETA_USDT,ZETA,USDT,0.0001,1.0,1000000.0,0.5,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,BCH_USDT,BCH_USDT,BCH,USDT,0.05,0.01,10000.0,0.5,0.01,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,VANRY_USDT,VANRY_USDT,VANRY,USDT,0.00001,10.0,10000000.0,0.5,10.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,ARK_USDT,ARK_USDT,ARK,USDT,0.0001,1.0,1000000.0,0.3,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,WAVES_USDT,WAVES_USDT,WAVES,USDT,0.001,1.0,1000000.0,0.5,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,FIDA_USDT,FIDA_USDT,FIDA,USDT,0.0001,1.0,10000000.0,0.3,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,AMP_USDT,AMP_USDT,AMP,USDT,0.000001,1000.0,1000000000.0,0.5,1000.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,STRK_USDT,STRK_USDT,STRK,USDT,0.0001,1.0,1000000.0,0.5,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,STARHEROES_USDT,STARHEROES_USDT,STARHEROES,USDT,0.00001,10.0,10000000.0,0.5,10.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,CELO_USDT,CELO_USDT,CELO,USDT,0.0001,1.0,1000000.0,0.3,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,FLM_USDT,FLM_USDT,FLM,USDT,0.00005,10.0,10000000.0,0.3,10.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,CRV_USDT,CRV_USDT,CRV,USDT,0.001,0.1,1000000.0,0.5,0.1,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,GLMR_USDT,GLMR_USDT,GLMR,USDT,0.001,0.1,10000000.0,0.3,0.1,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,OAX_USDT,OAX_USDT,OAX,USDT,0.00001,10.0,10000000.0,0.1,10.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,FIL_USDT,FIL_USDT,FIL,USDT,0.001,0.01,100000.0,0.5,0.01,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,SLN_USDT,SLN_USDT,SLN,USDT,0.0001,0.1,100000.0,0.5,0.1,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,CORE_USDT,CORE_USDT,CORE,USDT,0.0001,1.0,1000000.0,0.3,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,PEOPLE_USDT,PEOPLE_USDT,PEOPLE,USDT,0.00001,10.0,100000000.0,0.5,10.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,IOTX_USDT,IOTX_USDT,IOTX,USDT,0.00001,10.0,100000000.0,0.3,10.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,WAXP_USDT,WAXP_USDT,WAXP,USDT,0.0001,1.0,100000000.0,0.1,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,MAV_USDT,MAV_USDT,MAV,USDT,0.0001,10.0,10000000.0,0.3,10.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,ATOM_USDT,ATOM_USDT,ATOM,USDT,0.001,1.0,1000000.0,0.5,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,RLC_USDT,RLC_USDT,RLC,USDT,0.0001,1.0,1000000.0,0.1,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,CYBER_USDT,CYBER_USDT,CYBER,USDT,0.001,0.1,100000.0,0.3,0.1,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,SYN_USDT,SYN_USDT,SYN,USDT,0.0001,1.0,1000000.0,0.3,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,BOBA_USDT,BOBA_USDT,BOBA,USDT,0.0001,1.0,1000000.0,0.1,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,REN_USDT,REN_USDT,REN,USDT,0.00001,10.0,10000000.0,0.3,10.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,HBAR_USDT,HBAR_USDT,HBAR,USDT,0.00001,10.0,10000000.0,0.3,10.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,GMT_USDT,GMT_USDT,GMT,USDT,0.0001,1.0,10000000.0,0.5,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,KAVA_USDT,KAVA_USDT,KAVA,USDT,0.0001,1.0,1000000.0,0.3,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,GLM_USDT,GLM_USDT,GLM,USDT,0.0001,10.0,10000000.0,0.1,10.0,0,0,0,0,,,0
