date_time,platform,market_type,pairId,symbol,base,quote,priceStep,minSize,maxSize,priceRateLimit,mul,sizeStep,minTurnover,maxTurnover,optStrikePrice,optSide,optUnderlying,settleDate
2024-03-14 21:39:46,gate,uFuture,KDA_USDT,KDA_USDT,KDA,USDT,0.0001,1.0,1000000.0,0.3,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,WIF_USDT,WIF_USDT,WIF,USDT,0.0001,1.0,1000000.0,0.5,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,GALA_USDT,GALA_USDT,GALA,USDT,0.00001,10.0,100000000.0,0.5,10.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,STORJ_USDT,STORJ_USDT,STORJ,USDT,0.0001,1.0,10000000.0,0.5,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,BAL_USDT,BAL_USDT,BAL,USDT,0.001,0.1,100000.0,0.1,0.1,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,MOVEZ_USDT,MOVEZ_USDT,MOVEZ,USDT,0.0000001,1000.0,1000000000.0,0.5,1000.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,STRAX_USDT,STRAX_USDT,STRAX,USDT,0.0001,10.0,10000000.0,0.3,10.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,PEPE_USDT,PEPE_USDT,PEPE,USDT,0.0000000001,10000000.0,10000000000000.0,0.5,10000000.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,TWT_USDT,TWT_USDT,TWT,USDT,0.0001,1.0,1000000.0,0.3,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,SXP_USDT,SXP_USDT,SXP,USDT,0.0001,1.0,1000000.0,0.3,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,AKRO_USDT,AKRO_USDT,AKRO,USDT,0.000001,100.0,100000000.0,0.3,100.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,FUN_USDT,FUN_USDT,FUN,USDT,0.000001,100.0,100000000.0,0.5,100.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,CKB_USDT,CKB_USDT,CKB,USDT,0.000001,100.0,1000000000.0,0.1,100.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,FLIP_USDT,FLIP_USDT,FLIP,USDT,0.001,1.0,1000000.0,0.3,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,API3_USDT,API3_USDT,API3,USDT,0.001,1.0,1000000.0,0.3,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,PHB_USDT,PHB_USDT,PHB,USDT,0.0001,1.0,1000000.0,0.3,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,ETHW_USDT,ETHW_USDT,ETHW,USDT,0.001,0.1,1000000.0,0.3,0.1,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,GFT_USDT,GFT_USDT,GFT,USDT,0.00001,10.0,100000000.0,0.3,10.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,UMA_USDT,UMA_USDT,UMA,USDT,0.0001,1.0,1000000.0,0.1,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,THETA_USDT,THETA_USDT,THETA,USDT,0.0001,1.0,1000000.0,0.3,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,CREAM_USDT,CREAM_USDT,CREAM,USDT,0.01,0.01,10000.0,0.3,0.01,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,BTC_USDT,BTC_USDT,BTC,USDT,0.1,0.0001,100.0,0.5,0.0001,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,JOE_USDT,JOE_USDT,JOE,USDT,0.0001,1.0,1000000.0,0.3,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,GTAI_USDT,GTAI_USDT,GTAI,USDT,0.0001,1.0,1000000.0,0.5,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,LAI_USDT,LAI_USDT,LAI,USDT,0.00001,10.0,100000000.0,0.3,10.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,HFT_USDT,HFT_USDT,HFT,USDT,0.0001,1.0,1000000.0,0.3,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,ONDO_USDT,ONDO_USDT,ONDO,USDT,0.0001,1.0,1000000.0,0.5,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,JUP_USDT,JUP_USDT,JUP,USDT,0.0001,1.0,1000000.0,0.5,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,RAD_USDT,RAD_USDT,RAD,USDT,0.001,0.1,1000000.0,0.3,0.1,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,KSM_USDT,KSM_USDT,KSM,USDT,0.01,0.1,100000.0,0.3,0.1,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,BCUT_USDT,BCUT_USDT,BCUT,USDT,0.0001,1.0,1000000.0,0.5,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,CTC_USDT,CTC_USDT,CTC,USDT,0.0001,1.0,1000000.0,0.5,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,WOO_USDT,WOO_USDT,WOO,USDT,0.0001,1.0,10000000.0,0.3,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,QTUM_USDT,QTUM_USDT,QTUM,USDT,0.001,1.0,1000000.0,0.3,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,BAIDOGE_USDT,BAIDOGE_USDT,BAIDOGE,USDT,0.00001,10.0,10000000.0,0.3,10.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,ILV_USDT,ILV_USDT,ILV,USDT,0.01,0.01,10000.0,0.3,0.01,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,AVAX_USDT,AVAX_USDT,AVAX,USDT,0.01,1.0,1000000.0,0.5,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,NTRN_USDT,NTRN_USDT,NTRN,USDT,0.0001,10.0,10000000.0,0.3,10.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,SNX_USDT,SNX_USDT,SNX,USDT,0.001,0.1,1000000.0,0.3,0.1,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,EOS_USDT,EOS_USDT,EOS,USDT,0.001,1.0,1000000.0,0.5,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,VTHO_USDT,VTHO_USDT,VTHO,USDT,0.000001,100.0,100000000.0,0.5,100.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,AUCTION_USDT,AUCTION_USDT,AUCTION,USDT,0.001,0.1,10000000.0,0.5,0.1,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,XRP_USDT,XRP_USDT,XRP,USDT,0.0001,10.0,10000000.0,0.5,10.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,FET_USDT,FET_USDT,FET,USDT,0.0001,1.0,10000000.0,0.5,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,AEVO_USDT,AEVO_USDT,AEVO,USDT,0.0001,1.0,1000000.0,0.5,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,MATIC_USDT,MATIC_USDT,MATIC,USDT,0.0001,10.0,10000000.0,0.5,10.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,WAXL_USDT,WAXL_USDT,WAXL,USDT,0.0001,1.0,1000000.0,0.5,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,MYRO_USDT,MYRO_USDT,MYRO,USDT,0.00001,10.0,10000000.0,0.5,10.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,ONT_USDT,ONT_USDT,ONT,USDT,0.0001,1.0,10000000.0,0.3,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,LINA_USDT,LINA_USDT,LINA,USDT,0.00001,10.0,100000000.0,0.3,10.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,CETUS_USDT,CETUS_USDT,CETUS,USDT,0.00001,10.0,1000000000.0,0.3,10.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,DASH_USDT,DASH_USDT,DASH,USDT,0.01,0.01,10000.0,0.3,0.01,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,PIXEL_USDT,PIXEL_USDT,PIXEL,USDT,0.0001,1.0,1000000.0,0.5,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,FLR_USDT,FLR_USDT,FLR,USDT,0.000001,100.0,100000000.0,0.3,100.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,MASK_USDT,MASK_USDT,MASK,USDT,0.001,0.1,100000.0,0.5,0.1,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,ETC_USDT,ETC_USDT,ETC,USDT,0.001,0.1,100000.0,0.5,0.1,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,JST_USDT,JST_USDT,JST,USDT,0.00001,100.0,100000000.0,0.1,100.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,BSW_USDT,BSW_USDT,BSW,USDT,0.0001,1.0,1000000.0,0.3,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,SKL_USDT,SKL_USDT,SKL,USDT,0.00001,10.0,100000000.0,0.1,10.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,TOMI_USDT,TOMI_USDT,TOMI,USDT,0.001,1.0,1000000.0,0.3,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,DODO_USDT,DODO_USDT,DODO,USDT,0.00001,10.0,10000000.0,0.3,10.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,GAL_USDT,GAL_USDT,GAL,USDT,0.001,0.1,1000000.0,0.3,0.1,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,POWR_USDT,POWR_USDT,POWR,USDT,0.0001,10.0,10000000.0,0.3,10.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,GRT_USDT,GRT_USDT,GRT,USDT,0.00001,10.0,10000000.0,0.3,10.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,WOJAK_USDT,WOJAK_USDT,WOJAK,USDT,0.0000001,1000.0,10000000000.0,0.3,1000.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,STX_USDT,STX_USDT,STX,USDT,0.0001,1.0,1000000.0,0.5,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,TRU_USDT,TRU_USDT,TRU,USDT,0.00001,10.0,10000000.0,0.1,10.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,SOLS_USDT,SOLS_USDT,SOLS,USDT,0.001,1.0,1000000.0,0.5,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,CVX_USDT,CVX_USDT,CVX,USDT,0.001,0.1,1000000.0,0.1,0.1,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,XEN_USDT,XEN_USDT,XEN,USDT,0.000000001,1000000.0,1000000000000.0,0.3,1000000.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,JASMY_USDT,JASMY_USDT,JASMY,USDT,0.000001,1.0,100000000.0,0.3,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,LSK_USDT,LSK_USDT,LSK,USDT,0.0001,1.0,1000000.0,0.5,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,ROSE_USDT,ROSE_USDT,ROSE,USDT,0.00001,100.0,100000000.0,0.3,100.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,SUPER_USDT,SUPER_USDT,SUPER,USDT,0.0001,1.0,1000000.0,0.3,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,USTC_USDT,USTC_USDT,USTC,USDT,0.000001,100.0,100000000.0,0.5,100.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,ENJ_USDT,ENJ_USDT,ENJ,USDT,0.0001,1.0,10000000.0,0.3,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,LOOKS_USDT,LOOKS_USDT,LOOKS,USDT,0.0001,1.0,10000000.0,0.3,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,NEO_USDT,NEO_USDT,NEO,USDT,0.001,1.0,1000000.0,0.3,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,HOOK_USDT,HOOK_USDT,HOOK,USDT,0.0001,1.0,1000000.0,0.3,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,QNT_USDT,QNT_USDT,QNT,USDT,0.01,0.01,10000.0,0.3,0.01,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,PRQ_USDT,PRQ_USDT,PRQ,USDT,0.00001,10.0,10000000.0,0.1,10.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,RUNE_USDT,RUNE_USDT,RUNE,USDT,0.001,0.1,1000000.0,0.5,0.1,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,FLOW_USDT,FLOW_USDT,FLOW,USDT,0.001,0.1,1000000.0,0.5,0.1,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,AGIX_USDT,AGIX_USDT,AGIX,USDT,0.0001,10.0,10000000.0,0.5,10.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,DOGE_USDT,DOGE_USDT,DOGE,USDT,0.00001,10.0,10000000.0,0.5,10.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,CHZ_USDT,CHZ_USDT,CHZ,USDT,0.00001,100.0,100000000.0,0.3,100.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,APT_USDT,APT_USDT,APT,USDT,0.001,0.1,100000.0,0.5,0.1,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,VRTX_USDT,VRTX_USDT,VRTX,USDT,0.0001,10.0,10000000.0,0.1,10.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,RDNT_USDT,RDNT_USDT,RDNT,USDT,0.0001,1.0,10000000.0,0.3,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,1INCH_USDT,1INCH_USDT,1INCH,USDT,0.0001,1.0,1000000.0,0.3,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,C98_USDT,C98_USDT,C98,USDT,0.0001,1.0,10000000.0,0.3,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,CSPR_USDT,CSPR_USDT,CSPR,USDT,0.00001,10.0,10000000.0,0.3,10.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,VOXEL_USDT,VOXEL_USDT,VOXEL,USDT,0.0001,10.0,10000000.0,0.3,10.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,MYRIA_USDT,MYRIA_USDT,MYRIA,USDT,0.000001,100.0,100000000.0,0.5,100.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,RACA_USDT,RACA_USDT,RACA,USDT,0.0000001,100.0,10000000000.0,0.3,100.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,STPT_USDT,STPT_USDT,STPT,USDT,0.00001,10.0,10000000.0,0.1,10.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,CELR_USDT,CELR_USDT,CELR,USDT,0.00001,10.0,100000000.0,0.3,10.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,ENS_USDT,ENS_USDT,ENS,USDT,0.001,0.1,100000.0,0.3,0.1,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,XEC_USDT,XEC_USDT,XEC,USDT,0.00000001,10000.0,100000000000.0,0.3,10000.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,STARL_USDT,STARL_USDT,STARL,USDT,0.000000001,100000.0,100000000000.0,0.3,100000.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,POND_USDT,POND_USDT,POND,USDT,0.00001,10.0,1000000000.0,0.1,10.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,FIO_USDT,FIO_USDT,FIO,USDT,0.00001,10.0,10000000.0,0.5,10.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,XNO_USDT,XNO_USDT,XNO,USDT,0.0001,1.0,1000000.0,0.5,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,PROM_USDT,PROM_USDT,PROM,USDT,0.001,0.1,10000000.0,0.1,0.1,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,LDO_USDT,LDO_USDT,LDO,USDT,0.0001,1.0,1000000.0,0.3,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,ZEN_USDT,ZEN_USDT,ZEN,USDT,0.001,0.1,100000.0,0.3,0.1,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,IOST_USDT,IOST_USDT,IOST,USDT,0.00001,10.0,100000000.0,0.3,10.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,MBL_USDT,MBL_USDT,MBL,USDT,0.000001,100.0,100000000.0,0.1,100.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,REQ_USDT,REQ_USDT,REQ,USDT,0.0001,1.0,100000000.0,0.1,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,RNDR_USDT,RNDR_USDT,RNDR,USDT,0.001,1.0,1000000.0,0.5,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,VRA_USDT,VRA_USDT,VRA,USDT,0.000001,10.0,100000000.0,0.3,10.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,DEGO_USDT,DEGO_USDT,DEGO,USDT,0.001,0.1,100000.0,0.3,0.1,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,ONG_USDT,ONG_USDT,ONG,USDT,0.0001,10.0,10000000.0,0.1,10.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,VGX_USDT,VGX_USDT,VGX,USDT,0.0001,1.0,10000000.0,0.3,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,SUI_USDT,SUI_USDT,SUI,USDT,0.0001,1.0,1000000.0,0.5,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,MANTA_USDT,MANTA_USDT,MANTA,USDT,0.0001,1.0,1000000.0,0.5,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,ARPA_USDT,ARPA_USDT,ARPA,USDT,0.00001,10.0,10000000.0,0.3,10.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,EGLD_USDT,EGLD_USDT,EGLD,USDT,0.01,0.1,100000.0,0.3,0.1,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,XTZ_USDT,XTZ_USDT,XTZ,USDT,0.001,1.0,1000000.0,0.3,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,ID_USDT,ID_USDT,ID,USDT,0.0001,1.0,10000000.0,0.3,1.0,0,0,0,0,,,0
2024-03-14 21:39:46,gate,uFuture,MAVIA_USDT,MAVIA_USDT,MAVIA,USDT,0.0001,1.0,1000000.0,0.5,1.0,0,0,0,0,,,0
